Date,Gold_Price_INR,Silver_Price_INR
2024-08-08 09:44:26.871898,60024.84,69967.9
2024-08-09 09:44:26.871898,60017.92,69985.83
2024-08-10 09:44:26.871898,60050.31,69986.84
2024-08-11 09:44:26.871898,60126.46,69994.65
2024-08-12 09:44:26.871898,60114.75,69932.81
2024-08-13 09:44:26.871898,60103.04,69934.77
2024-08-14 09:44:26.871898,60182.0,69974.61
2024-08-15 09:44:26.871898,60220.38,70090.7
2024-08-16 09:44:26.871898,60196.9,70167.44
2024-08-17 09:44:26.871898,60224.03,70339.7
2024-08-18 09:44:26.871898,60200.86,70278.31
2024-08-19 09:44:26.871898,60177.57,70348.1
2024-08-20 09:44:26.871898,60189.67,70362.76
2024-08-21 09:44:26.871898,60094.01,70537.95
2024-08-22 09:44:26.871898,60007.76,70473.28
2024-08-23 09:44:26.871898,59979.65,70406.11
2024-08-24 09:44:26.871898,59929.01,70358.16
2024-08-25 09:44:26.871898,59944.72,70188.24
2024-08-26 09:44:26.871898,59899.32,70146.18
2024-08-27 09:44:26.871898,59828.7,70085.45
2024-08-28 09:44:26.871898,59901.98,70097.48
2024-08-29 09:44:26.871898,59890.7,70124.82
2024-08-30 09:44:26.871898,59894.07,70274.92
2024-08-31 09:44:26.871898,59822.83,70350.95
2024-09-01 09:44:26.871898,59795.61,70304.8
2024-09-02 09:44:26.871898,59801.16,70232.93
2024-09-03 09:44:26.871898,59743.61,70272.28
2024-09-04 09:44:26.871898,59762.4,70166.66
2024-09-05 09:44:26.871898,59732.36,70313.18
2024-09-06 09:44:26.871898,59717.78,70407.53
2024-09-07 09:44:26.871898,59687.69,70370.0
2024-09-08 09:44:26.871898,59780.31,70232.95
2024-09-09 09:44:26.871898,59779.63,70341.26
2024-09-10 09:44:26.871898,59726.75,70332.1
2024-09-11 09:44:26.871898,59767.88,70431.12
2024-09-12 09:44:26.871898,59706.83,70303.57
2024-09-13 09:44:26.871898,59717.28,70255.62
2024-09-14 09:44:26.871898,59619.29,70256.04
2024-09-15 09:44:26.871898,59552.88,70259.79
2024-09-16 09:44:26.871898,59562.73,70223.79
2024-09-17 09:44:26.871898,59599.65,70273.62
2024-09-18 09:44:26.871898,59608.22,70188.21
2024-09-19 09:44:26.871898,59602.44,70176.82
2024-09-20 09:44:26.871898,59587.38,70186.44
2024-09-21 09:44:26.871898,59513.45,70227.6
2024-09-22 09:44:26.871898,59477.46,70284.53
2024-09-23 09:44:26.871898,59454.43,70194.55
2024-09-24 09:44:26.871898,59507.29,70071.82
2024-09-25 09:44:26.871898,59524.47,70174.04
2024-09-26 09:44:26.871898,59436.32,70200.62
2024-09-27 09:44:26.871898,59452.52,70140.74
2024-09-28 09:44:26.871898,59433.27,70264.84
2024-09-29 09:44:26.871898,59399.42,70274.09
2024-09-30 09:44:26.871898,59430.0,70368.43
2024-10-01 09:44:26.871898,59481.55,70373.84
2024-10-02 09:44:26.871898,59528.12,70538.7
2024-10-03 09:44:26.871898,59486.16,70679.12
2024-10-04 09:44:26.871898,59470.7,70659.21
2024-10-05 09:44:26.871898,59487.26,70736.93
2024-10-06 09:44:26.871898,59536.04,70788.56
2024-10-07 09:44:26.871898,59512.08,70898.05
2024-10-08 09:44:26.871898,59502.79,70820.86
2024-10-09 09:44:26.871898,59447.48,70875.74
2024-10-10 09:44:26.871898,59387.67,70960.42
2024-10-11 09:44:26.871898,59428.29,70819.72
2024-10-12 09:44:26.871898,59496.11,70725.06
2024-10-13 09:44:26.871898,59492.5,70561.92
2024-10-14 09:44:26.871898,59542.68,70540.37
2024-10-15 09:44:26.871898,59560.76,70597.77
2024-10-16 09:44:26.871898,59528.51,70717.96
2024-10-17 09:44:26.871898,59546.58,70723.89
2024-10-18 09:44:26.871898,59623.48,70854.17
2024-10-19 09:44:26.871898,59621.69,70743.77
2024-10-20 09:44:26.871898,59699.92,70607.5
2024-10-21 09:44:26.871898,59568.93,70603.05
2024-10-22 09:44:26.871898,59610.03,70633.78
2024-10-23 09:44:26.871898,59614.38,70631.16
2024-10-24 09:44:26.871898,59599.43,70465.77
2024-10-25 09:44:26.871898,59604.02,70458.64
2024-10-26 09:44:26.871898,59504.64,70354.28
